id,ref,num_comps
A1,A1
A2,A2
A4,A4
A6,A6
A8,A8
A18,A18
S1,S1
S2,S2
S3,S3
S5,S5
S6,S6
S7,S7
S8,S8
S10,S10
S11,S11
S12,S12,0
S14,S14
S16,S16,0
S17,S17
S19,S19
S22,S22
S51,S51
S61,S61,0
S69,S69
S74,S74
S79,S79,0
S86,S86
DK1,1
DK2,2
DK3,3
DK4,4
DK5,5
DK6,6
DK7,7
DK8,8
DK9,9
DK10,10
DK11,11
DK12,12
DK13,13
DK14,14
DK15,15
DK16,16
DK17,17
DK18,18
DK19,19
DK20,20
DK21,21
DK22,22
DK23,23
DK24,24
DK25,25
DK26,26
DK27,27
DK28,28
DK29,29
DK30,30
DK31,31
DK32,32
DK33,33
DK34,34
DK35,35
DK36,36
DK37,37
DK38,38
DK39,39
DK40,40
DK41,41
DK42,42
DK43,43
DK44,44
DK45,45
DK46,46
DK47,47
DK48,48
DK49,49
DK50,50
DK51,51
DK52,52
DK53,53
DK54,54
DK55,55
DK56,56
DK57,57
DK58,58
DK59,59
DK60,60
DK61,61
DK62,62
DK63,63
DK64,64
DK65,65
DK66,66
DK67,67
DK68,68
DK69,69
DK70,70
DK71,71
DK72,72
DK73,73
DK74,74
DK75,75
DK76,76
DK77,77
DK78,78
DK79,79
DK80,80
DK81,81
DK82,82
DK83,83
DK84,84
DK85,85
DK86,86
DK87,87
DK88,88
DK90,90
DK91,91
DK92,92
DK93,93
DK94,94
DK98,98
DW100,100
DW101,101
DW102,102
DW103,103
DW104,104
DW105,105
DW106,106
DW107,107
DW108,108
DW109,109
DW110,110
DW112,112
DW113,113
DW114,114
DW115,115
DW116,116
DW117,117
DW118,118
DW119,119
DW120,120
DW121,121
DW122,122
DW123,123
DW124,124
DW125,125
DW126,126
DW127,127
DW128,128
DW129,129
DW130,130
DW131,131
DW132,132
DW133,133
DW134,134
DW135,135
DW136,136
DW137,137
DW138,138
DW139,139
DW140,140
DW141,141
DW142,142
DW143,143
DW144,144
DW145,145
DW146,146
DW147,147
DW148,148
DW149,149
DW150,150
DW151,151
DW152,152
DW153,153
DW154,154
DW155,155
DW156,156
DW157,157
DW158,158
DW159,159
DW160,160
DW161,161
DW162,162
DW163,163
DW164,164
DW165,165
DW166,166
DW167,167
DW168,168
DW169,169
DW170,170
DW171,171
DW172,172
DW173,173
DW174,174
DW175,175
DW176,176
DW177,177
DW178,178
DW179,179
DW180,180
DW181,181
DW182,182
DW183,183
DW184,184
DW185,185
DW186,186
DW187,187
DW188,188
DW189,189
DW190,190
DW191,191
DW192,192
DW193,193
DW194,194
DW195,195
DW196,196
DW197,197
DW198,198
DW199,199
DW200,200
DW201,201
DW202,202
DW203,203
DW204,204
DW205,205
DW206,206
DW207,207
DW208,208
DW209,209
DW210,210
DW211,211
DW212,212
DW213,213
DW214,214
DW215,215
DW216,216
DW217,217
DW218,218
DW219,219
DW220,220
DW221,221
DW222,222
DW223,223
DW224,224
DW225,225
DW226,226
DW227,227
DW228,228
DW229,229
DW230,230
DW231,231
DW233,233
DW234,234
DW235,235
DW236,236
DW237,237
DW238,238
DW239,239
DW240,240
DW241,241
DW242,242
DW243,243
DW244,244
DW245,245
DW246,246
DW247,247
DW248,248
DW249,249
DW250,250
DW251,251
DW252,252
DW253,253
DW254,254
DW255,255
DW256,256
DW257,257
DW258,258
DW259,259
DW260,260
DW261,261
DW262,262
DW263,263
DW264,264
DW265,265
DW266,266
DW267,267
DW268,268
DW269,269
DW270,270
DW271,271
DW272,272
DW273,273
DW274,274
DW275,275
DW276,276
DW277,277
DW278,278
DW279,279
DW280,280
DW281,281
DW282,282
DW283,283
DW284,284
DW285,285
DW286,286
DW287,287
DW288,288
DW289,289
DW290,290
DW291,291
DW292,292
DW293,293
DW294,294
DW295,295
DW296,296
DW297,297
DW298,298
DW299,299
DW300,300
DW301,301
DW302,302
DW303,303
DW304,304
DW305,305
DW306,306
DW307,307
DW308,308
DW309,309
DW310,310
DW311,311
DW312,312
DW313,313
DW314,314
DW315,315
DW316,316
DW318,318
DW319,319
DW320,320
DW321,321
DW322,322
DW323,323
DW324,324
DW325,325
DW326,326
DW327,327
DW328,328
DW329,329
DW330,330
DW331,331
DW333,333
DW334,334
DW335,335
DW336,336
DW337,337
DW338,338
DW339,339
DW340,340
DW341,341
DW342,342
DW343,343
DW344,344
DW345,345
DW346,346
DW347,347
DW348,348
DW349,349
DW350,350
DW351,351
DW352,352
DW353,353
DW354,354
DW355,355
DW356,356
DW357,357
DW358,358
DW359,359
DW360,360
DW361,361
DW362,362
DW363,363
DW364,364
DW365,365
DW366,366
DW367,367
DW368,368
DW369,369
DW370,370
DW371,371
DW373,373
DW374,374
DW375,375
DW376,376
DW377,377
DW378,378
DW379,379
DW380,380
DW381,381
DW382,382
DW383,383
DW384,384
DW385,385
DW386,386
DW387,387
DW388,388
DW389,389
DW390,390
DW391,391
DW392,392
DW393,393
DW394,394
DW395,395
DW396,396
DW397,397
DW398,398
DW399,399
DW400,400
DW401,401
DW402,402
DW403,403
DW404,404
DW405,405
DW406,406
DW407,407
DW408,408
DW409,409
DW410,410
DW411,411
DW412,412
DW413,413
DW414,414
DW415,415
DW416,416
DW417,417
DW418,418
DW419,419
DW420,420
DW421,421
DW422,422
DW423,423
DW424,424
DW425,425
DW426,426
DW427,427
DW428,428
DW429,429
DW430,430
DW431,431
DW432,432
DW433,433
DW434,434
DW435,435
DW436,436
DW437,437
DW438,438
DW439,439
DW440,440
DW441,441
DW442,442
DW443,443
DW444,444
DW445,445
DW446,446
DW447,447
DW448,448
DW449,449
DW450,450
DW451,451
DW452,452
DW453,453
DW454,454
DW455,455
DW456,456
DW457,457
DW458,458
DW459,459
DW460,460
DW461,461
DW462,462
DW463,463
DW464,464
DW465,465
DW466,466
DW467,467
DW468,468
DW469,469
DW470,470
DW471,471
DW472,472
DW473,473
DW474,474
DW475,475
DW478,478
DW479,479
DW480,480
DW481,481
DW483,483
DW484,484
DW485,485
DW486,486
DW487,487
DW491,491
DW492,492
DW494,494
DW499,499
DW500,500
DW501,501
DW502,502
DW503,503
DW504,504
DW505,505
DW506,506
DW507,507
DW508,508
DW509,509
DW510,510
DW511,511
DW512,512
DW513,513
DW514,514
DW515,515
DW516,516
DW517,517
DW518,518
DW519,519
DW520,520
DW521,521
DW522,522
DW523,523
DW524,524
DW525,525
DW526,526
DW527,527
DW528,528
DW529,529
DW530,530
DW531,531
DW532,532
DW533,533
DW534,534
DW535,535
DW536,536
DW537,537
DW538,538
DW539,539
DW540,540
DW541,541
DW542,542
DW543,543
DW544,544
DW545,545
DW546,546
DW547,547
DW548,548
DW549,549
DW550,550
DW551,551
DW552,552
DW553,553
DW554,554
DW555,555
DW556,556
DW557,557
DW558,558
DW559,559
DW560,560
DW561,561
DW562,562
DW563,563
DW564,564
DW565,565
DW566,566
DW567,567
DW568,568
DW569,569
DW570,570
DW571,571
DW572,572
DW573,573
DW574,574
DW575,575
DW576,576
DW577,577
DW578,578
DW579,579
DW580,580
DW581,581
DW582,582
DW583,583
DW584,584
DW585,585
DW586,586
DW587,587
DW588,588
DW589,589
DW590,590
DW591,591
DW592,592
DW593,593
DW594,594
DW595,595
DW596,596
DW597,597
DW598,598
DW599,599
DW600,600
DW601,601
DW602,602
DW603,603
DW604,604
DW605,605
DW606,606
DW607,607
DW608,608
DW609,609
DW610,610
DW611,611
DW612,612
DW614,614
DW615,615
DW616,616
DW617,617
DW618,618
DW620,620
DW622,622
DW623,623
DW624,624
DW625,625
DW626,626
DW627,627
DW628,628
DW629,629
DW630,630
DW631,631
DW632,632
DW633,633
DW634,634
DW635,635
DW636,636
DW637,637
DW638,638
DW639,639
DW640,640
DW641,641
DW642,642
DW643,643
DW644,644
DW645,645
DW646,646
DW647,647
DW648,648
DW649,649
DW650,650
DW651,651
DW652,652
DW653,653
DW654,654
DW655,655
DW656,656
DW657,657
DW658,658
DW659,659
DW661,661
DW663,663
DW664,664
DW667,667
DW668,668
DW669,669
DW670,670
DW671,671
DW673,673
DW674,674
DW675,675
DW676,676
DW677,677
DW678,678
DW679,679
DW680,680
DW681,681
DW682,682
DW683,683
DW685,685
DW686,686
DW687,687
DW689,689
DW690,690
DW691,691
DW693,693
DW694,694
DW695,695
DW696,696
DW697,697
DW698,698
DW699,699
DW700,700
DW701,701
DW702,702
DW703,703
DW704,704
DW705,705
DW706,706
DW707,707
DW708,708
DW709,709
DW710,710
DW711,711
DW712,712
DW713,713
DW714,714
DW715,715
DW716,716
DW717,717
DW718,718
DW719,719
DW720,720
DW721,721
DW722,722
DW723,723
DW724,724
DW725,725
DW726,726
DW727,727
DW728,728
DW729,729
DW730,730
DW731,731
DW732,732
DW733,733
DW734,734
DW735,735
DW736,736
DW737,737
DW738,738
DW739,739
DW740,740
DW741,741
DW742,742
DW743,743
DW744,744
DW745,745
DW746,746
DW747,747
DW748,748
DW749,749
DW750,750
DW751,751
DW752,752
DW753,753
DW754,754
DW755,755
DW756,756
DW757,757
DW758,758
DW759,759
DW760,760
DW761,761
DW762,762
DW763,763
DW764,764
DW765,765
DW766,766
DW767,767
DW768,768
DW769,769
DW770,770
DW771,771
DW773,773
DW774,774
DW775,775
DW776,776
DW777,777
DW778,778
DW779,779
DW780,780
DW781,781
DW782,782
DW783,783
DW784,784
DW785,785
DW786,786
DW787,787
DW788,788
DW789,789
DW790,790
DW791,791
DW792,792
DW793,793
DW794,794
DW795,795
DW796,796
DW797,797
DW798,798
DW799,799
DW800,800
DW801,801
DW802,802
DW803,803
DW804,804
DW805,805
DW806,806
DW807,807
DW808,808
DW809,809
DW810,810
DW811,811
DW812,812
DW813,813
DW814,814
DW815,815
DW816,816
DW817,817
DW818,818
DW819,819
DW820,820
DW821,821
DW822,822
DW823,823
DW824,824
DW825,825
DW826,826
DW827,827
DW828,828
DW829,829
DW830,830
DW831,831
DW832,832
DW833,833
DW834,834
DW835,835
DW836,836
DW837,837
DW838,838
DW839,839
DW840,840
DW841,841
DW842,842
DW843,843
DW844,844
DW845,845
DW846,846
DW847,847
DW848,848
DW849,849
DW850,850
DW851,851
DW852,852
DW853,853
DW854,854
DW855,855
DW856,856
DW857,857
DW858,858
DW859,859
DW860,860
DW861,861
DW862,862
DW863,863
DW864,864
DW865,865
DW866,866
DW867,867
DW868,868
DW869,869
DW870,870
DW871,871
DW872,872
DW873,873
DW875,875
DW876,876
DW877,877
DW878,878
DW879,879
DW880,880
DW881,881
DW884,884
DW885,885
DW886,886
DW887,887
DW888,888
DW889,889
DW890,890
DW892,892
DW893,893
DW894,894
DW895,895
DW896,896
DW897,897
DW898,898
DW899,899
DW900,900
DW901,901
DW902,902
DW904,904
DW905,905
DW906,906
DW907,907
DW908,908
DW910,910
DW911,911
DW912,912
DW913,913
DW915,915
DW916,916
DW917,917
DW919,919
DW920,920
DW921,921
DW922,922
DW923,923
DW924,924
DW925,925
DW926,926
DW927,927
DW928,928
DW929,929
DW930,930
DW931,931
DW932,932
DW933,933
DW934,934
DW935,935
DW936,936
DW937,937
DW938,938
DW939,939
DW941,941
DW942,942
DW943,943
DW945,945
DW946,946
DW948,948
DW949,949
DW953,953
DW955,955
DW956,956
DW957,957
DW958,958
DW959,959
DW960,960
DW961,961
DW962,962
DW964,964
DW965,965
DW966,966
DW967,967
DW968,968
DW969,969
DW971,971
DW973,973
DW975,975
DW977,977
DW979,979
DW980,980
DW981,981
DW982,982
DW983,983
DW984,984
DW985,985
DW986,986
DW987,987
DW988,988
DW989,989
DW990,990
DW991,991
DW992,992
DW993,993
